1,0,2,, 
2,0,2,PLC Error, 
3,0,2,PLC Battery Low, 
4,0,2,PLC CC-Link Error, 
5,0,2,PLC NET/H Error, 
6,0,2,, 
7,0,2,, 
8,0,2,, 
9,0,2,, 
10,0,2,, 
11,0,2,EMS Relay Occur, 
12,0,2,Air Sensor (For Yaskawa Type), 
13,0,2,Vacuum Sensor, 
14,0,2,Safety Plug Relay, 
15,0,2,EQ EMS Occur, 
16,0,2,Robot Action Command Error, 
17,0,2,Arm Mode Undefined, 
18,0,2,, 
19,0,2,, 
20,0,2,Robot Z Axis Oil Feed Unit Alarm, 
21,0,2,Robot Emergency Stop, 
22,0,2,Robot Not Remote, 
23,0,2,Robot Controller Alarm, 
24,0,2,Robot Initial Job Fail, 
25,0,2,, 
26,0,2,, 
27,0,2,, 
28,0,2,, 
29,0,2,, 
30,0,2,, 
31,0,2,TP Parameter Error(01h), 
32,0,2,Command parameter Error(02h), 
33,0,2,R1 Chuck Glass Vacuum Chucking Error(04h), 
34,0,2,R1 Chuck Glass Detection Error(05h), 
35,0,2,R1 get on-work detect(06h), 
36,0,2,R1 put no-work detect(07h), 
37,0,2,R1 get return  no-work(08h), 
38,0,2,R1 put return on-work(09h), 
39,0,2,R2 chuck Glass Chucking Error(0Ah), 
40,0,2,R2 chuck Glass Detect Error(0Bh), 
41,0,2,R2 Chuck Pickup motion with Glass(0Ch), 
42,0,2,R2 Chuck Storing motion without Glass(0Dh), 
43,0,2,R2 Chuck Glass detection Sensor Error /R2 get return no-work(0Eh), 
44,0,2,R2 Chuck Glass detection Sensor Error /R2 put RTN on-work(0Fh), 
45,0,2,Command complete ACK signal Input Over Time Error/Finish ACK Input Over Time(10h), 
46,0,2,Alignment Sensor1 On Error(11h), 
47,0,2,Alignment Sensor2 On Error(12h), 
48,0,2,Alignment Sensor1 Off Error(13h), 
49,0,2,Alignment Sensor2 Off Error(14h), 
50,0,2,Alignment Sensor1,2 Off Error(15h), 
51,0,2,Alignment Sensor Detection Area Setup Parameter(16h), 
52,0,2,Robot Position Angle In Alignment Motion 90 deg Error(17h), 
53,0,2,Alignment setup Parameter Error(18h), 
54,0,2,Z axis position Error in Sensing motion/RB Thda axis angle Error(19h), 
55,0,2,Z axis position Error in Sensing motion/Sensing Z axis Pos Error(1Ah), 
56,0,2,Alignment Function Error /Alignment Function err(1Ch), 
57,0,2,R1 Axis Hand Glass Shift Error /R1 Glass Shift err(1Dh), 
58,0,2,R2 Axis Hand Glass Shift Error /R2 Glass Shift err(1Eh), 
