1,0,2,EMO 1,2,EMO訊號 1
2,0,2,DC Power alarm ,2,DC 電源異常訊號
3,0,2,Servo Break Dc Power alarm,2,伺服煞車DC 電源異常訊號
8,0,2,Robort In EQ Sensor Error(1),2,ROBOT入機台檢知異常 (1)
9,0,2,Robort In EQ Sensor Error(2),2,ROBOT入機台檢知異常 (2)
10,0,2,Robort In Check Error,2,ROBOT 進入通知異常
12,0,2,Back Light Box/Stage ,2,背燈箱/Stage防撞檢知
24,0,2,area sensor error,2,人員安全光閘
26,0,2,Robot EMO Error,2,Robot EMO 異常
28,0,2,Glass Is not in Position,3,玻璃未在定位
30,0,2,Suck Vacuum (1) Error,2,吸真空(1)異常
31,0,2,Suck Vacuum (2) Error,2,吸真空(2)異常
38,0,2,a side door Open,2,側維修門開啟
39,0,2,Back door Open,2,後維修門開啟
40,0,2,left EMO in a flat-top building Error,2,平台左邊 EMO 訊號
41,0,2,right EMO in a flat-top building Error,2,平台右邊 EMO 訊號
42,0,2,Glass amendment Back (1) Error,2,汽缸校正後位(1)
43,0,2,Glass amendment Back (2) Error,2,汽缸校正後位(2)
44,0,2,Glass amendment Back (3) Error,2,汽缸校正後位(3)
45,0,2,Glass amendment Back (4) Error,2,汽缸校正後位(4)
46,0,2,Glass amendment Back (5) Error,2,汽缸校正後位(5)
47,0,2,Glass amendment Back (6) Error,2,汽缸校正後位(6)
48,0,2,Glass amendment Back (7) Error,2,汽缸校正後位(7)
49,0,2,Glass amendment Back (8) Error,2,汽缸校正後位(8)
50,0,2,Top Light Sensor (1) Error,2,上燈點亮檢知1
51,0,2,Top Light Sensor (2) Error,2,上燈點亮檢知2
52,0,2,Top Light Sensor (3) Error,2,上燈點亮檢知3
53,0,2,Top Light Sensor (4) Error,2,上燈點亮檢知4
54,0,2,Top Light Sensor (5) Error,2,上燈點亮檢知5
55,0,2,Top Light Sensor (6) Error,2,上燈點亮檢知6
56,0,2,Top Light Sensor (7) Error,2,上燈點亮檢知7
57,0,2,Top Light Sensor (8) Error,2,上燈點亮檢知8
62,0,2,Glass Chip cylinder Open (1) Error,2,玻璃夾具開位(1)
63,0,2,Glass Chip cylinder Close (1) Error,2,玻璃夾具夾位(1)
