1,0,2, [A] EMERGENCY STOP,5
2,0,2, [A] SAFETY DOOR OPEN,5
3,0,2, [A] POWER FAILURE,5
4,0,2, [A] SPARE,7
5,0,2, [A] SPARE,7
6,0,2, [A]SPARE,7
7,0,2, [A] SPARE,7
8,0,2, [A] SPARE,7
9,0,2, [A] SPARE,7
10,0,2, [A]SPARE,7
11,0,2, [A] SPARE,7
12,0,2, [A] PLC ABNORMAL,5
13,0,2, [A] UPS2 ALARM,5
14,0,2, [A] SPARE,7
15,0,2, [A] SPARE,7
16,0,2, [A] SPARE,7
17,0,2, [A] PLC BATTERY ABNORMAL,2
18,0,2, [A] PLC MEMORY CARD BATTERY ABNORMAL,2
19,0,2, [A] AIR SUPPLY PRESSURE ALARM,2
20,0,2, [A] SPARE,7
21,0,2, [A] SPARE,7
22,0,2, [A] SPARE,7
23,0,2, [A] SPARE,7
24,0,2, [A] SPARE,7
25,0,2, [A] SPARE,7
26,0,2, [A] SPARE,7
27,0,2, [A] SPARE,7
28,0,2, [A] SPARE,7
29,0,2, [A] SPARE,7
30,0,2, [A] SCAN AXIS QD TROUBLE,2
31,0,2, [A] CDS AXIS QD TROUBLE,2
32,0,2, [A] REVIEW AXIS QD TROUBLE,2
33,0,2, [A] ZRV AXIS QD TROUBLE,2
34,0,2, [A] RVL AXIS QD TROUBLE,2
35,0,2, [A]LGS AXIS QD TROUBLE,2
36,0,2, [A] Z11 AXIS QD TROUBLE,2
37,0,2, [A] Z12 AXIS QD TROUBLE,2
38,0,2, [A] SPARE,7
39,0,2, [A] SPARE,7
40,0,2, [A] SPARE,7
41,0,2, [A] SCAN AXIS SERVO-AMP TROUBLE,2
42,0,2, [A] REVIEW AXIS SERVO-AMP TROUBLE,2
43,0,2, [A] ZRV AXIS SERVO-AMP TROUBLE,2
44,0,2, [A] RVL AXIS SERVO-AMP TROUBLE,2
45,0,2, [A] Z11 AXIS SERVO-AMP TROUBLE,2
46,0,2, [A] Z12 AXIS SERVO-AMP TROUBLE,2
47,0,2, [A] CDS AXIS SERVO-AMP TROUBLE,2
48,0,2, [A] SPARE,7
49,0,2, [A] NOSE RING OF CONTROLLER BREAKDOWN,2
50,0,2, [A] LGS AXIS SERVO-AMP TROUBLE,2
51,0,2, [A] SCAN-1 AXIS OVER DRIVE+,2
52,0,2, [A] SCAN-1 AXIS OVER DRIVE-,2
53,0,2, [A] REVIEW AXIS OVER DRIVE+,2
54,0,2, [A] REVIEW AXIS OVER DRIVE-,2
55,0,2, [A] ZRV AXIS OVER DRIVE+,2
56,0,2, [A] ZRV AXIS OVER DRIVE-,2
57,0,2, [A] RVL AXIS OVER DRIVE+,2
58,0,2, [A] RVL AXIS OVER DRIVE-,2
59,0,2, [A] Z11 AXIS OVER DRIVE+,2
60,0,2, [A] Z11 AXIS OVER DRIVE-,2
61,0,2, [A] Z12 AXIS OVER DRIVE+,2
62,0,2, [A] Z12 AXIS OVER DRIVE-,2
63,0,2, [A] SPARE,7
64,0,2, [A] SPARE,7
65,0,2, [A] SPARE,7
66,0,2, [A] SPARE,7
67,0,2, [A] CDS AXIS OVER DRIVE+,2
68,0,2, [A] CDS AXIS OVER DRIVE-,2
69,0,2, [A] LGS AXIS OVER DRIVE+,2
70,0,2, [A] LGS AXIS OVER DRIVE-,2
71,0,2, [A] SPARE,7
72,0,2, [A] SPARE,7
73,0,2, [A] SPARE,7
74,0,2, [A] SPARE,7
75,0,2, [A] SPARE,7
76,0,2, [A] SPARE,7
77,0,2, [A] SPARE,7
78,0,2, [A] SPARE,7
79,0,2, [A] SPARE,7
80,0,2, [A] Z1/2 POSITION DEVIATION OVERSIZED,2
81,0,2, [A] SPARE,7
82,0,2, [A] SPARE,7
83,0,2, [A] SPARE,7
84,0,2, [A] SPARE,7
85,0,2, [A] SPARE,7
86,0,2, [A] SPARE,7
87,0,2, [A] SPARE,7
88,0,2, [A] SPARE,7
89,0,2, [A] SPARE,7
90,0,2, [A] SPARE,7
91,0,2, [A] SPARE,7
92,0,2, [A] SPARE,7
93,0,2, [A] SPARE,7
94,0,2, [A] SPARE,7
95,0,2, [A] CUPULE UP/DOWN TIME OUT,2
96,0,2, [A] STANDPIN UP/DOWN TIME OUT,2
97,0,2, [A] STANDPIN FORWAR/BACK TIME OUT,2
98,0,2, [A] PUSH PIN UP/DOWN TIME OUT,2
99,0,2, [A] PUSH PIN FORWARD/BACK TIME OUT,2
100,0,2, [A] SPARE,7
101,0,2, [A] SPARE,7
102,0,2, [A] SIDE PIN FORWARD/BACK TIME OUT,2
103,0,2, [A] SPARE,7
104,0,2, [A] SPARE,7
105,0,2, [A] SPARE,7
106,0,2, [A] SPARE,7
107,0,2, [A] SPARE,7
108,0,2, [A] SPARE,7
109,0,2, [A] SPARE,7
110,0,2, [A] SPARE,7
111,0,2, [A] SPARE,7
112,0,2, [A] SPARE,7
113,0,2, [A] SPARE,7
114,0,2, [A] SPARE,7
115,0,2, [A] SPARE,7
116,0,2, [A] SPARE,7
117,0,2, [A] SPARE,7
118,0,2, [A] SPARE,7
119,0,2, [A] SPARE,7
120,0,2, [A] SPARE,7
121,0,2, [A] SPARE,7
122,0,2, [A] SPARE,7
123,0,2, [A] SPARE,7
124,0,2, [A] SPARE,7
125,0,2, [A] SPARE,7
126,0,2, [A] SPARE,7
127,0,2, [A] SPARE,7
128,0,2, [A] SPARE,7
129,0,2, [A] SPARE,7
130,0,2, [A] INSPECTION PC COMMUNICATION ERROR,2
131,0,2, [A] IMAGE PC COMMUNICATION ERROR:PC 01(HEAVY),2
132,0,2, [A] PLC COMMUNICATION ERROR:PC 02(HEAVY),2
133,0,2, [A] RECIPE CHANGE ERROR:PC 03(HEAVY),2
134,0,2, [A] CCD CONDITION ERROR:PC 04(HEAVY),2
135,0,2, [A] IMAGEPC RECIPE NONE ERROR:PC 05(HEAVY),2
136,0,2, [A] PC ALARM(INDIVIDUAL),2
137,0,2, [A] PC ALARM(INDIVIDUAL),2
138,0,2, [A] PC ALARM(INDIVIDUAL),2
139,0,2, [A] PC ALARM(INDIVIDUAL),2
140,0,2, [A] PC ALARM(INDIVIDUAL),2
141,0,2, [A] PC ALARM(INDIVIDUAL),2
142,0,2, [A] PC ALARM(INDIVIDUAL),2
143,0,2, [A] PC ALARM(INDIVIDUAL),2
144,0,2, [A] PC ALARM(INDIVIDUAL),2
145,0,2, [A] PC ALARM(INDIVIDUAL),2
146,0,2, [A] PC ALARM(INDIVIDUAL),2
147,0,2, [A] HEAVY FAILURE FROM PC  CODE:17,2
148,0,2, [A] HEAVY FAILURE FROM PC  CODE:18,2
149,0,2, [A] HEAVY FAILURE FROM PC  CODE:19,2
150,0,2, [A] HEAVY FAILURE FROM PC  CODE:20,2
151,0,2, [A] HEAVY FAILURE FROM PC  CODE:21,2
152,0,2, [A] HEAVY FAILURE FROM PC  CODE:22,2
153,0,2, [A] HEAVY FAILURE FROM PC  CODE:23,2
154,0,2, [A] HEAVY FAILURE FROM PC  CODE:24,2
155,0,2, [A] HEAVY FAILURE FROM PC  CODE:25,2
156,0,2, [A] HEAVY FAILURE FROM PC  CODE:26,2
157,0,2, [A] HEAVY FAILURE FROM PC  CODE:27,2
158,0,2, [A] HEAVY FAILURE FROM PC  CODE:28,2
159,0,2, [A] HEAVY FAILURE FROM PC  CODE:29,2
160,0,2, [A] HEAVY FAILURE FROM PC  CODE:30,2
161,0,2, [A] HEAVY FAILURE FROM PC  CODE:31,2
162,0,2, [A] HEAVY FAILURE FROM PC  CODE:32,2
163,0,2, [A] HEAVY FAILURE FROM PC  CODE:33,2
164,0,2, [A] HEAVY FAILURE FROM PC  CODE:34,2
165,0,2, [A] HEAVY FAILURE FROM PC  CODE:35,2
166,0,2, [A] HEAVY FAILURE FROM PC  CODE:36,2
167,0,2, [A] HEAVY FAILURE FROM PC  CODE:37,2
168,0,2, [A] HEAVY FAILURE FROM PC  CODE:38,2
169,0,2, [A] HEAVY FAILURE FROM PC  CODE:39,2
170,0,2, [A] HEAVY FAILURE FROM PC  CODE:40,2
171,0,2, [A] HEAVY FAILURE FROM PC  CODE:41,2
172,0,2, [A] HEAVY FAILURE FROM PC  CODE:42,2
173,0,2, [A] HEAVY FAILURE FROM PC  CODE:43,2
174,0,2, [A] HEAVY FAILURE FROM PC  CODE:44,2
175,0,2, [A] HEAVY FAILURE FROM PC  CODE:45,2
176,0,2, [A] HEAVY FAILURE FROM PC  CODE:46,2
177,0,2, [A] HEAVY FAILURE FROM PC  CODE:47,2
178,0,2, [A] HEAVY FAILURE FROM PC  CODE:48,2
179,0,2, [A] HEAVY FAILURE FROM PC  CODE:49,2
180,0,2, [A] HEAVY FAILURE FROM PC  CODE:50,2
181,0,2, [A] HEAVY FAILURE FROM PC  CODE:51,2
182,0,2, [A] HEAVY FAILURE FROM PC  CODE:52,2
183,0,2, [A] HEAVY FAILURE FROM PC  CODE:53,2
184,0,2, [A] HEAVY FAILURE FROM PC  CODE:54,2
185,0,2, [A] HEAVY FAILURE FROM PC  CODE:55,2
186,0,2, [A] HEAVY FAILURE FROM PC  CODE:56,2
187,0,2, [A] HEAVY FAILURE FROM PC  CODE:57,2
188,0,2, [A] HEAVY FAILURE FROM PC  CODE:58,2
